+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_im                                                                             ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_pib                                                                            ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_fifo|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_fifo|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_fifo|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_fifo                                                                           ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_dtrace|SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_dtrace                                                                         ; 104   ; 0              ; 93           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_itrace                                                                         ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_dbrk                                                                           ; 89    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_xbrk                                                                           ; 55    ; 5              ; 52           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_break                                                                          ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci_debug                                                                          ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_nios2_oci                                                                                                                              ; 158   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|SyswbLab1_NIOS_II_Processor_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|SyswbLab1_NIOS_II_Processor_cpu_register_bank_b                                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|SyswbLab1_NIOS_II_Processor_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|SyswbLab1_NIOS_II_Processor_cpu_register_bank_a                                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_SyswbLab1_NIOS_II_Processor_cpu_test_bench                                                                                                                             ; 291   ; 3              ; 257          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu                                                                                                                                                                            ; 149   ; 1              ; 28           ; 1              ; 113    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor                                                                                                                                                                                ; 149   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_r|rfifo|auto_generated                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_r                                                                                                                                                       ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_w|wfifo|auto_generated                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_SyswbLab1_JTAG_UART_scfifo_w                                                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart                                                                                                                                                                                        ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex                                                                                                                                                                                              ; 15    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
